Monat,Hoechster Wasserstand,Niedrigster Wasserstand,Durchschnittlicher Wasserstand
Jan 1996,437,153,257
Feb 1996,422,126,207
Mrz 1996,270,129,187
Apr 1996,255,147,177
Mai 1996,381,144,223
Jun 1996,375,191,251
Jul 1996,446,178,259
Aug 1996,263,167,206
Sep 1996,234,128,157
Okt 1996,297,117,187
Nov 1996,461,226,332
Dez 1996,523,288,371
Jan 1997,310,162,227
Feb 1997,693,196,336
Mrz 1997,791,242,360
Apr 1997,254,151,197
Mai 1997,283,202,249
Jun 1997,403,186,263
Jul 1997,393,328,359
Aug 1997,349,180,250
Sep 1997,222,111,179
Okt 1997,209,87,139
Nov 1997,193,98,138
Dez 1997,500,114,289
Jan 1998,473,245,361
Feb 1998,237,152,169
Mrz 1998,418,186,264
Apr 1998,386,186,312
Mai 1998,367,179,240
Jun 1998,287,186,221
Jul 1998,218,145,185
Aug 1998,179,98,138
Sep 1998,454,146,257
Okt 1998,733,205,312
Nov 1998,907,327,567
Dez 1998,566,235,355
Jan 1999,499,275,347
Feb 1999,854,296,453
Mrz 1999,708,409,557
Apr 1999,522,357,421
Mai 1999,586,359,467
Jun 1999,501,368,448
Jul 1999,423,259,348
Aug 1999,287,222,251
Sep 1999,235,133,178
Okt 1999,307,183,241
Nov 1999,313,199,230
Dez 1999,759,191,451
Jan 2000,684,240,372
Feb 2000,636,367,499
Mrz 2000,639,338,454
Apr 2000,483,272,338
Mai 2000,337,273,307
Jun 2000,415,224,302
Jul 2000,434,207,318
Aug 2000,376,229,302
Sep 2000,315,206,246
Okt 2000,344,221,268
Nov 2000,410,213,337
Dez 2000,400,261,326
Jan 2001,621,258,410
Feb 2001,670,282,396
Mrz 2001,905,268,595
Apr 2001,685,478,536
Mai 2001,551,313,409
Jun 2001,428,301,367
Jul 2001,390,282,322
Aug 2001,273,174,232
Sep 2001,445,175,303
Okt 2001,313,194,251
Nov 2001,440,172,264
Dez 2001,581,209,342
Jan 2002,687,198,385
Feb 2002,795,327,542
Mrz 2002,823,310,535
Apr 2002,415,224,284
Mai 2002,556,251,361
Jun 2002,369,262,305
Jul 2002,380,228,269
Aug 2002,395,221,289
Sep 2002,394,173,247
Okt 2002,539,218,332
Nov 2002,740,381,581
Dez 2002,571,313,435
Jan 2003,933,369,549
Feb 2003,531,238,361
Mrz 2003,417,208,296
Apr 2003,252,168,197
Mai 2003,277,183,232
Jun 2003,245,157,206
Jul 2003,187,110,146
Aug 2003,154,71,98
Sep 2003,120,39,77
Okt 2003,243,42,140
Nov 2003,163,97,125
Dez 2003,213,99,158
Jan 2004,753,117,372
Feb 2004,429,209,305
Mrz 2004,290,167,211
Apr 2004,288,183,216
Mai 2004,451,189,258
Jun 2004,364,198,268
Jul 2004,231,183,210
Aug 2004,294,145,189
Sep 2004,280,113,174
Okt 2004,311,136,192
Nov 2004,328,177,238
Dez 2004,347,120,199
Jan 2005,494,207,295
Feb 2005,654,197,336
Mrz 2005,405,186,285
Apr 2005,473,274,354
Mai 2005,410,279,333
Jun 2005,278,172,221
Jul 2005,232,157,197
Aug 2005,421,164,233
Sep 2005,338,133,229
Okt 2005,240,106,151
Nov 2005,128,81,98
Dez 2005,223,84,153
Jan 2006,271,104,163
Feb 2006,514,94,214
Mrz 2006,694,180,364
Apr 2006,658,370,496
Mai 2006,474,287,355
Jun 2006,518,240,332
Jul 2006,257,125,183
Aug 2006,306,137,212
Sep 2006,352,158,251
Okt 2006,522,179,279
Nov 2006,317,124,184
Dez 2006,339,142,226
Jan 2007,552,141,360
Feb 2007,567,232,361
Mrz 2007,701,297,439
Apr 2007,378,159,238
Mai 2007,294,146,216
Jun 2007,399,273,324
Jul 2007,428,295,349
Aug 2007,570,252,365
Sep 2007,330,191,246
Okt 2007,282,121,179
Nov 2007,366,112,212
Dez 2007,632,200,392
Jan 2008,395,176,304
Feb 2008,423,174,264
Mrz 2008,550,186,432
Apr 2008,539,357,435
Mai 2008,420,242,289
Jun 2008,351,243,300
Jul 2008,310,219,254
Aug 2008,291,193,233
Sep 2008,344,177,231
Okt 2008,220,145,181
Nov 2008,323,158,226
Dez 2008,416,165,274
Jan 2009,442,126,209
Feb 2009,398,159,270
Mrz 2009,541,304,410
Apr 2009,475,249,339
Mai 2009,345,219,265
Jun 2009,300,218,253
Jul 2009,392,236,291
Aug 2009,272,148,215
Sep 2009,170,77,121
Okt 2009,130,65,97
Nov 2009,292,91,191
Dez 2009,475,214,324
Jan 2010,583,227,331
Feb 2010,581,212,318
Mrz 2010,643,243,353
Apr 2010,375,152,239
Mai 2010,312,155,242
Jun 2010,383,256,321
Jul 2010,266,174,215
Aug 2010,404,274,328
Sep 2010,414,198,283
Okt 2010,277,148,192
Nov 2010,441,154,280
Dez 2010,693,202,428
Jan 2011,852,312,548
Feb 2011,322,215,271
Mrz 2011,235,153,188
Apr 2011,175,107,139
Mai 2011,121,77,98
Jun 2011,219,101,155
Jul 2011,282,160,222
Aug 2011,249,171,215
Sep 2011,196,134,161
Okt 2011,266,102,163
Nov 2011,125,58,84
Dez 2011,576,57,323
Jan 2012,734,341,515
Feb 2012,387,198,245
Mrz 2012,245,176,210
Apr 2012,273,174,213
Mai 2012,314,233,269
Jun 2012,399,226,308
Jul 2012,378,201,290
Aug 2012,222,128,161
Sep 2012,266,160,194
Okt 2012,404,198,259
Nov 2012,408,195,288
Dez 2012,734,256,472
Jan 2013,672,230,364
Feb 2013,710,269,463
Mrz 2013,401,239,295
Apr 2013,461,220,319
Mai 2013,516,350,415
Jun 2013,714,378,503
Jul 2013,376,207,272
Aug 2013,283,144,197
Sep 2013,359,124,217
Okt 2013,396,175,282
Nov 2013,562,297,413
Dez 2013,431,198,258
Jan 2014,425,286,339
Feb 2014,434,263,325
Mrz 2014,302,165,210
Apr 2014,172,123,143
Mai 2014,246,182,222
Jun 2014,237,107,158
Jul 2014,428,152,289
Aug 2014,443,240,346
Sep 2014,320,200,246
Okt 2014,289,148,217
Nov 2014,360,203,272
Dez 2014,422,176,269
Jan 2015,565,259,428
Feb 2015,451,229,298
Mrz 2015,457,217,292
Apr 2015,490,230,321
Mai 2015,514,259,368
Jun 2015,307,223,265
Jul 2015,252,131,171
Aug 2015,136,91,117
Sep 2015,162,80,114
Okt 2015,111,78,96
Nov 2015,306,52,119
Dez 2015,377,128,211
Jan 2016,518,112,288
Feb 2016,627,322,523
Mrz 2016,480,221,328
Apr 2016,472,254,342
Mai 2016,437,264,350
Jun 2016,612,508,561
Jul 2016,488,280,344
Aug 2016,285,168,229
Sep 2016,178,116,150
Okt 2016,140,76,104
Nov 2016,279,105,187
Dez 2016,162,82,106
Jan 2017,161,68,90
Feb 2017,295,89,217
Mrz 2017,505,236,345
Apr 2017,223,132,161
Mai 2017,305,175,240
Jun 2017,269,145,190
Jul 2017,280,130,177
Aug 2017,273,148,204
Sep 2017,281,137,203
Okt 2017,228,133,175
Nov 2017,463,143,260
Dez 2017,618,288,437
Jan 2018,837,426,644
Feb 2018,604,288,420
Mrz 2018,373,248,293
Apr 2018,349,245,295
Mai 2018,292,213,254
Jun 2018,385,174,274
Jul 2018,183,97,139
Aug 2018,95,65,81
Sep 2018,116,56,84
Okt 2018,71,25,45
Nov 2018,72,30,47
Dez 2018,484,33,236
Jan 2019,505,205,288
Feb 2019,424,189,267
Mrz 2019,636,185,341
Apr 2019,225,154,192
Mai 2019,459,183,268
Jun 2019,328,256,296
Jul 2019,251,135,196
Aug 2019,243,149,192
Sep 2019,183,102,139
Okt 2019,294,124,202
Nov 2019,302,166,225
Dez 2019,480,207,344
Jan 2020,382,152,233
Feb 2020,750,278,495
Mrz 2020,679,249,486
Apr 2020,239,133,167
